Log file open, 03/13/23 20:56:22
[2023.03.13-19.56.26:164][  0]LogSlate: SoftwareCursor_Grab
[2023.03.13-19.56.26:164][  0]LogSlate: TableView.DarkRow
[2023.03.13-19.56.26:164][  0]LogSlate: TableView.Row
[2023.03.13-19.56.26:164][  0]LogSlate: TreeView
[2023.03.13-19.56.26:345][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.13-19.56.26:351][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.13-19.56.26:353][  0]LogUdpMessaging: Display: Added local interface '192.168.0.2' to multicast group '230.0.0.1:6666'
[2023.03.13-19.56.26:536][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.13-19.56.26:592][  0]LogPython: Using Python 3.9.7
[2023.03.13-19.56.27:297][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: AD6CB03347C551C80B1BF0906D60EB6C | Instance: DE6E9F62427CC4B9A350A3B972E6D4FD (DESKTOP-JONOA39-19252).
[2023.03.13-19.56.27:520][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.13-19.56.27:547][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.13-19.56.27:709][  0]LogPackageName: Display: FPackageName: Mount point added: 'D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/DataprepTemp/' mounted to '/Engine/DataprepCore/Transient/'
[2023.03.13-19.56.28:121][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.13-19.56.28:233][  0]SourceControl: Source control is disabled
[2023.03.13-19.56.28:236][  0]SourceControl: Source control is disabled
[2023.03.13-19.56.28:244][  0]SourceControl: Source control is disabled
[2023.03.13-19.56.28:250][  0]LogUProjectInfo: Found projects:
[2023.03.13-19.56.28:261][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.13-19.56.28:262][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.13-19.56.28:262][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.13-19.56.28:265][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.13-19.56.28:286][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.13-19.56.28:286][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.13-19.56.28:491][  0]LogCollectionManager: Loaded 0 collections in 0.001107 seconds
[2023.03.13-19.56.28:493][  0]LogFileCache: Scanning file cache for directory 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Collections/' took 0.00s
[2023.03.13-19.56.28:494][  0]LogFileCache: Scanning file cache for directory 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Developers/galcz/Collections/' took 0.00s
[2023.03.13-19.56.28:496][  0]LogFileCache: Scanning file cache for directory 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Collections/' took 0.00s
[2023.03.13-19.56.28:926][  0]LogEngine: Initializing Engine...
[2023.03.13-19.56.28:936][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.13-19.56.28:937][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.13-19.56.28:940][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.03.13-19.56.28:943][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.03.13-19.56.28:947][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.03.13-19.56.28:951][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.03.13-19.56.28:955][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.03.13-19.56.28:958][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.03.13-19.56.29:064][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.13-19.56.29:083][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.13-19.56.29:104][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.13-19.56.29:105][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.13-19.56.29:105][  0]LogInit: Texture streaming: Enabled
[2023.03.13-19.56.29:129][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.13-19.56.29:142][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.13-19.56.29:158][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.13-19.56.29:158][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.13-19.56.29:160][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.13-19.56.29:162][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.13-19.56.29:162][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.13-19.56.29:162][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.13-19.56.29:162][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.13-19.56.29:162][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.13-19.56.29:162][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.13-19.56.29:162][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.13-19.56.29:162][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.13-19.56.29:162][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.13-19.56.29:162][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.13-19.56.29:162][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.13-19.56.29:162][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.13-19.56.29:162][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.13-19.56.29:162][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.13-19.56.29:162][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.13-19.56.29:163][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.13-19.56.29:163][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.13-19.56.29:169][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.13-19.56.29:207][  0]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Skiller SGH2)
[2023.03.13-19.56.29:208][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.13-19.56.29:210][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.13-19.56.29:210][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.13-19.56.29:211][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.13-19.56.29:211][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.13-19.56.29:212][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.13-19.56.29:212][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.13-19.56.29:212][  0]LogInit: FAudioDevice initialized.
[2023.03.13-19.56.29:212][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.13-19.56.29:227][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.13-19.56.29:234][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.13-19.56.29:234][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.13-19.56.29:235][  0]LogLiveCoding: Display: First instance in process group "UE_PokeWorldAdventure_0x26ff22ab", spawning console
[2023.03.13-19.56.29:241][  0]LogLiveCoding: Display: Waiting for server
[2023.03.13-19.56.29:736][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.13-19.56.29:774][  0]LogInit: Transaction tracking system initialized
[2023.03.13-19.56.29:819][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/Projekty Gier 3D/PokeWorldAdventure/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.13-19.56.29:819][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.13-19.56.29:821][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002489 seconds (Found 129 uncontrolled assets)
[2023.03.13-19.56.29:853][  0]BlueprintLog: New page: Editor Load
[2023.03.13-19.56.29:982][  0]LocalizationService: Localization service is disabled
[2023.03.13-19.56.30:012][  0]TimingProfiler: Initialize
[2023.03.13-19.56.30:012][  0]TimingProfiler: OnSessionChanged
[2023.03.13-19.56.30:012][  0]LoadingProfiler: Initialize
[2023.03.13-19.56.30:012][  0]LoadingProfiler: OnSessionChanged
[2023.03.13-19.56.30:012][  0]NetworkingProfiler: Initialize
[2023.03.13-19.56.30:012][  0]NetworkingProfiler: OnSessionChanged
[2023.03.13-19.56.30:012][  0]MemoryProfiler: Initialize
[2023.03.13-19.56.30:012][  0]MemoryProfiler: OnSessionChanged
[2023.03.13-19.56.30:149][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.13-19.56.30:150][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.13-19.56.30:150][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.13-19.56.30:325][  0]LogFileCache: Scanning file cache for directory 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/' took 0.03s
[2023.03.13-19.56.30:370][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.13-19.56.30:570][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.13-19.56.30:707][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.13-19.56.30:709][  0]SourceControl: Source control is disabled
[2023.03.13-19.56.30:709][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.573
[2023.03.13-19.56.30:710][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 E:/Epic Games/Gry/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.03.13-19.56.30:712][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.03.13-19.56.30:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.03.13-19.56.30:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.03.13-19.56.30:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.03.13-19.56.30:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.03.13-19.56.30:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.03.13-19.56.30:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.03.13-19.56.30:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.03.13-19.56.30:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.03.13-19.56.30:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.03.13-19.56.30:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.03.13-19.56.30:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.03.13-19.56.30:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.03.13-19.56.30:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.03.13-19.56.30:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.03.13-19.56.30:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.03.13-19.56.30:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Maps/StarterMap.umap"
[2023.03.13-19.56.30:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.03.13-19.56.30:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Collapse01.uasset"
[2023.03.13-19.56.30:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Collapse02.uasset"
[2023.03.13-19.56.30:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.03.13-19.56.30:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Explosion01.uasset"
[2023.03.13-19.56.30:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Explosion02.uasset"
[2023.03.13-19.56.30:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.03.13-19.56.30:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Fire01.uasset"
[2023.03.13-19.56.30:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.03.13-19.56.30:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.03.13-19.56.30:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.03.13-19.56.30:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Light01.uasset"
[2023.03.13-19.56.30:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.03.13-19.56.30:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Light02.uasset"
[2023.03.13-19.56.30:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.03.13-19.56.30:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Smoke01.uasset"
[2023.03.13-19.56.30:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.03.13-19.56.30:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.03.13-19.56.30:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.03.13-19.56.30:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.03.13-19.56.30:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.03.13-19.56.30:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.03.13-19.56.30:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.03.13-19.56.30:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Steam01.uasset"
