Log file open, 01/23/23 13:03:07
[2023.01.23-12.03.40:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.23-12.03.40:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.23-12.03.40:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.23-12.03.40:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.23-12.03.41:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.23-12.03.41:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.23-12.03.41:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.23-12.03.41:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.23-12.03.41:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.23-12.03.41:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.23-12.03.41:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.23-12.03.41:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.23-12.03.41:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.23-12.03.41:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.23-12.03.41:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.23-12.03.41:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.23-12.03.41:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.23-12.03.41:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.23-12.03.41:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.23-12.03.41:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.23-12.03.41:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.23-12.03.41:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.23-12.03.41:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.23-12.03.41:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.23-12.03.42:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.23-12.03.42:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.23-12.03.42:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.23-12.03.42:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.23-12.03.42:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.23-12.03.42:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.23-12.03.42:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.23-12.03.42:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.23-12.03.42:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.23-12.03.42:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.23-12.03.42:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.23-12.03.42:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.23-12.03.42:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.23-12.03.42:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.23-12.03.42:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.23-12.03.42:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.23-12.03.43:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.23-12.03.43:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.23-12.03.43:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.23-12.03.43:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.23-12.03.43:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.23-12.03.43:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.23-12.03.43:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.23-12.03.43:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.23-12.03.43:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.23-12.03.43:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.23-12.03.43:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.23-12.03.43:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.23-12.03.43:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.23-12.03.43:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.23-12.03.43:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.23-12.03.43:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.23-12.03.43:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.23-12.03.43:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.23-12.03.43:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.23-12.03.43:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.23-12.03.43:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.23-12.03.43:448][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.01.23-12.03.43:732][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-12.03.44:631][  0]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.279408 seconds
[2023.01.23-12.03.44:642][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.23-12.03.45:154][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.01.23-12.03.45:155][  0]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/HDRI_Epic_Courtyard_Daylight4A84DD434B40749F944DC8B38321BF3C.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.01.23-12.03.45:223][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.51 sec
[2023.01.23-12.03.45:244][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.23-12.03.45:244][  0]Cmd: MAP LOAD FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/TopDown/Maps/TopDownMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.23-12.03.45:572][  0]LightingResults: New page: Lighting Build
[2023.01.23-12.03.45:577][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.23-12.03.45:577][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-12.03.45:577][  0]MapCheck: New page: Map Check
[2023.01.23-12.03.45:577][  0]LightingResults: New page: Lighting Build
[2023.01.23-12.03.45:615][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.23-12.03.45:619][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.23-12.03.50:280][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TopDownMap'.
[2023.01.23-12.03.50:280][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-12.03.50:280][  0]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.23-12.03.50:284][  0]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.23-12.03.50:284][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.23-12.03.50:284][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.23-12.03.51:051][  0]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.23-12.03.51:051][  0]LogWorldPartition: Display: WorldPartition initialize took 766 ms
[2023.01.23-12.03.51:070][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.23-12.03.51:119][  0]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.01.23-12.03.51:119][  0]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.01.23-12.03.51:140][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.23-12.03.51:140][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.23-12.03.51:141][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,277ms to complete.
[2023.01.23-12.03.51:141][  0]LogFileHelpers: Loading map 'TopDownMap' took 5.896
[2023.01.23-12.03.51:187][  0]LogUnrealEdMisc: Total Editor Startup Time, took 44.425
[2023.01.23-12.03.51:187][  0]LogShaderCompilers: Display: ================================================
[2023.01.23-12.03.51:187][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.23-12.03.51:187][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.23-12.03.51:187][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
