Log file open, 02/01/23 17:15:00
[2023.02.01-16.15.24:836][  0]LogEngine: Initializing Engine...
[2023.02.01-16.15.24:871][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.01-16.15.24:892][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.01-16.15.24:909][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.01-16.15.24:913][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.01-16.15.24:916][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.01-16.15.24:921][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.01-16.15.24:925][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.01-16.15.24:928][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.01-16.15.25:023][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.01-16.15.25:050][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-16.15.25:082][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.01-16.15.25:083][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.01-16.15.25:083][  0]LogInit: Texture streaming: Enabled
[2023.02.01-16.15.25:107][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.01-16.15.25:118][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.01-16.15.25:134][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.01-16.15.25:135][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.01-16.15.25:136][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.01-16.15.25:138][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.01-16.15.25:138][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.01-16.15.25:138][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.01-16.15.25:138][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.01-16.15.25:138][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.01-16.15.25:138][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.01-16.15.25:138][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-16.15.25:138][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-16.15.25:138][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-16.15.25:138][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-16.15.25:138][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-16.15.25:138][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-16.15.25:138][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-16.15.25:138][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-16.15.25:138][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-16.15.25:138][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-16.15.25:138][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-16.15.25:144][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-16.15.25:182][  0]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Skiller SGH2)
[2023.02.01-16.15.25:182][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-16.15.25:185][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-16.15.25:185][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-16.15.25:187][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.01-16.15.25:187][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.01-16.15.25:188][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.01-16.15.25:188][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.01-16.15.25:188][  0]LogInit: FAudioDevice initialized.
[2023.02.01-16.15.25:188][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.01-16.15.25:202][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.01-16.15.25:208][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.01-16.15.25:209][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.01-16.15.25:210][  0]LogLiveCoding: Display: First instance in process group "UE_PokeWorldAdventure_0x26ff22ab", spawning console
[2023.02.01-16.15.25:215][  0]LogLiveCoding: Display: Waiting for server
[2023.02.01-16.15.26:021][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.01-16.15.26:056][  0]LogInit: Transaction tracking system initialized
[2023.02.01-16.15.26:417][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/Projekty Gier 3D/PokeWorldAdventure/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.01-16.15.26:417][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.01-16.15.26:420][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00267 seconds (Found 129 uncontrolled assets)
[2023.02.01-16.15.26:454][  0]BlueprintLog: New page: Editor Load
[2023.02.01-16.15.26:581][  0]LocalizationService: Localization service is disabled
[2023.02.01-16.15.26:658][  0]TimingProfiler: Initialize
[2023.02.01-16.15.26:658][  0]TimingProfiler: OnSessionChanged
[2023.02.01-16.15.26:658][  0]LoadingProfiler: Initialize
[2023.02.01-16.15.26:658][  0]LoadingProfiler: OnSessionChanged
[2023.02.01-16.15.26:658][  0]NetworkingProfiler: Initialize
[2023.02.01-16.15.26:658][  0]NetworkingProfiler: OnSessionChanged
[2023.02.01-16.15.26:658][  0]MemoryProfiler: Initialize
[2023.02.01-16.15.26:658][  0]MemoryProfiler: OnSessionChanged
[2023.02.01-16.15.26:804][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.01-16.15.26:805][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.01-16.15.26:805][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.01-16.15.27:428][  0]LogFileCache: Scanning file cache for directory 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/' took 0.04s
[2023.02.01-16.15.28:281][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.01-16.15.29:491][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.01-16.15.29:605][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.01-16.15.29:607][  0]SourceControl: Source control is disabled
[2023.02.01-16.15.29:607][  0]LogUnrealEdMisc: Loading editor; pre map load, took 29.234
[2023.02.01-16.15.30:104][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 E:/Epic Games/Gry/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.01-16.15.30:337][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.01-16.15.30:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.01-16.15.30:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.01-16.15.30:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.01-16.15.30:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.01-16.15.30:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.01-16.15.30:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.01-16.15.30:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.01-16.15.30:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.01-16.15.30:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.01-16.15.30:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.01-16.15.30:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.01-16.15.30:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.01-16.15.30:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.01-16.15.30:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.01-16.15.30:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.01-16.15.30:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.01-16.15.30:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.01-16.15.30:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.01-16.15.30:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.01-16.15.30:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.01-16.15.30:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.01-16.15.30:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.01-16.15.30:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.01-16.15.30:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.01-16.15.30:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.01-16.15.30:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.01-16.15.30:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.01-16.15.30:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.01-16.15.30:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.01-16.15.30:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.01-16.15.30:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.01-16.15.30:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.01-16.15.30:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.01-16.15.30:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.01-16.15.30:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.01-16.15.31:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Light01.uasset"
[2023.02.01-16.15.31:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.01-16.15.31:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Light02.uasset"
[2023.02.01-16.15.31:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.01-16.15.31:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.01-16.15.31:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.01-16.15.31:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.01-16.15.31:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.01-16.15.31:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.01-16.15.31:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.01-16.15.31:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.01-16.15.31:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.01-16.15.31:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.01-16.15.31:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.01-16.15.31:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
