Log file open, 01/23/23 23:10:16
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE894000][00000566AEC77800 52] iPad5, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE898A00][00000566AEC7A000 52] iPad6, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE898E00][00000566AEC7C800 52] iPad7, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE899000][00000566AEC62800 52] iPad8, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE898200][00000566AEC80000 52] iPad9, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE898400][00000566AEC85000 52] iPad10, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE893000][00000566AEC87800 52] iPadPro11, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE899800][00000566AEC8A000 52] iPadPro2_11, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE895200][00000566AEC8C800 52] iPadPro3_11, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE899A00][00000566AEC72800 52] iPadPro4_11, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE899E00][00000566AEC90000 52] iPadPro3_129, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE89A000][00000566AEC95000 52] iPadPro4_129, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE899200][00000566AEC97800 52] iPadPro5_129, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE899400][00000566AEC9A000 52] iPadPro6_129, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE897600][00000566AEC9C800 52] AppleTV, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE89A800][00000566AEC82800 52] AppleTV4K, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE897C00][00000566AECA0000 52] AppleTV2_4K, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE89AA00][00000566AECA5000 52] TVOS, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE89AE00][00000566AECAA000 52] Mac, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE89BE00][00000566AECA7800 52] MacEditor, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE899C00][00000566AECAC800 52] MacClient, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE89AC00][00000566AEC92800 52] MacServer, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE89C800][00000566AECB2800 52] Linux, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE89CA00][00000566AECB0000 52] LinuxEditor, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE89B800][00000566AECB7800 52] LinuxArm64Editor, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE89C400][00000566AECBA000 52] LinuxArm64, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE89BA00][00000566AECBC800 52] LinuxClient, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE89A400][00000566AECA2800 52] LinuxArm64Client, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE89BC00][00000566AECC0000 52] LinuxServer, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE89C200][00000566AECC5000 52] LinuxArm64Server, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE898600][00000566AECC7800 52] Android, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE89A200][00000566AECCA000 52] Android_Preview_OpenGL, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE89C600][00000566AECCC800 52] Android_Preview_Vulkan, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE89B600][00000566AECB5000 52] Android_Low, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE89B200][00000566AECD0000 52] Android_Mid, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE89D000][00000566AECD5000 52] Android_High, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE89CC00][00000566AECD7800 52] Android_Default, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE89B000][00000566AECDA000 52] Android_Adreno4xx, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE899600][00000566AECDC800 52] Android_Adreno5xx_Low, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE89D800][00000566AECC2800 52] Android_Adreno5xx, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE89A600][00000566AECE0000 52] Android_Adreno6xx, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE89DA00][00000566AECE5000 52] Android_Adreno6xx_Vulkan, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE89DE00][00000566AECE7800 52] Android_Adreno7xx, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE89E000][00000566AECEA000 52] Android_Adreno7xx_Vulkan, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE89D200][00000566AECEC800 52] Android_Mali_T6xx, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE89D400][00000566AECD2800 52] Android_Mali_T7xx, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE898C00][00000566AECF0000 52] Android_Mali_T8xx, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE89E800][00000566AECF5000 52] Android_Mali_G71, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE89C000][00000566AECF7800 52] Android_Mali_G72, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE89EA00][00000566AECFA000 52] Android_Mali_G72_Vulkan, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE89EE00][00000566AECFC800 52] Android_Mali_G76, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE89F000][00000566AECE2800 52] Android_Mali_G76_Vulkan, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE89E200][00000566AED00000 52] Android_Mali_G77, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE89E400][00000566AED05000 52] Android_Mali_G77_Vulkan, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE89CE00][00000566AED07800 52] Android_Mali_G78, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE89F800][00000566AED0A000 52] Android_Mali_G78_Vulkan, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE89B400][00000566AED0C800 52] Android_Mali_G710, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE89FA00][00000566AECF2800 52] Android_Mali_G710_Vulkan, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE89FE00][00000566AED10000 52] Android_Xclipse_920, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AE1EFC00][00000566AED15000 52] Android_Xclipse_920_Vulkan, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566A4D4AE00][00000566AED17800 52] Android_Vulkan_SM5, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AED30000][00000566AED1A000 52] Android_PowerVR_G6xxx, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AED31200][00000566AED1C800 52] Android_PowerVR_GT7xxx, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AED31000][00000566AED02800 52] Android_PowerVR_GE8xxx, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AED31600][00000566AED20000 52] Android_PowerVR_GM9xxx, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AED30600][00000566AED25000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AED30800][00000566AED27800 52] Android_TegraK1, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AED32000][00000566AED2A000 52] Android_Unknown_Vulkan, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AED30200][00000566AED2C800 52] Oculus_Quest, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AED30E00][00000566AED12800 52] Oculus_Quest2, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: 	[00000566AED31400][00000566AED40000 52] HoloLens, 
[2023.01.23-22.10.19:687][  0]LogDeviceProfileManager: Active device profile: [00000566AE893E00][000005669C24A000 52] WindowsEditor
[2023.01.23-22.10.19:687][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.23-22.10.19:687][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.23-22.10.19:687][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.23-22.10.19:687][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.23-22.10.19:687][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.23-22.10.19:689][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.23-22.10.19:689][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.23-22.10.19:690][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.23-22.10.19:690][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.23-22.10.19:690][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.23-22.10.19:692][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Projekty Gier 3D/PokeWorldAdventure/PokeWorldAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/TurnkeyReport_1.log" -log="D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/TurnkeyLog_1.log" -project="D:/Projekty Gier 3D/PokeWorldAdventure/PokeWorldAdventure.uproject"  -Device=Win64@DESKTOP-JONOA39'
[2023.01.23-22.10.19:692][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic Games/Gry/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Projekty Gier 3D/PokeWorldAdventure/PokeWorldAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/TurnkeyReport_1.log" -log="D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/TurnkeyLog_1.log" -project="D:/Projekty Gier 3D/PokeWorldAdventure/PokeWorldAdventure.uproject"  -Device=Win64@DESKTOP-JONOA39" -nocompile -nocompileuat ]
[2023.01.23-22.10.19:722][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
