Log file open, 03/17/23 18:20:19
[2023.03.17-17.20.52:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.03.17-17.20.52:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.03.17-17.20.52:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.03.17-17.20.52:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.03.17-17.20.52:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.03.17-17.20.52:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.03.17-17.20.52:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.03.17-17.20.52:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Maps/StarterMap.umap"
[2023.03.17-17.20.52:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.03.17-17.20.52:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.03.17-17.20.52:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.03.17-17.20.52:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/P_Fire.uasset"
[2023.03.17-17.20.52:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.03.17-17.20.52:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.03.17-17.20.52:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.03.17-17.20.52:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.03.17-17.20.52:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_Bush.uasset"
[2023.03.17-17.20.52:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_Chair.uasset"
[2023.03.17-17.20.52:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.03.17-17.20.52:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_Couch.uasset"
[2023.03.17-17.20.52:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_Door.uasset"
[2023.03.17-17.20.52:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.03.17-17.20.52:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.03.17-17.20.52:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.03.17-17.20.52:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.03.17-17.20.52:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.03.17-17.20.52:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.03.17-17.20.52:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_Rock.uasset"
[2023.03.17-17.20.52:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.03.17-17.20.52:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.03.17-17.20.52:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_Statue.uasset"
[2023.03.17-17.20.52:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.03.17-17.20.52:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.03.17-17.20.53:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.03.17-17.20.53:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.03.17-17.20.53:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.03.17-17.20.53:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.03.17-17.20.53:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.03.17-17.20.53:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.03.17-17.20.53:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.03.17-17.20.53:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.03.17-17.20.53:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.03.17-17.20.53:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.03.17-17.20.53:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.03.17-17.20.53:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.03.17-17.20.53:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.03.17-17.20.53:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.03.17-17.20.53:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.03.17-17.20.53:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.03.17-17.20.53:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.03.17-17.20.53:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.03.17-17.20.53:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.03.17-17.20.53:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.03.17-17.20.53:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.03.17-17.20.53:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.03.17-17.20.53:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.03.17-17.20.53:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.03.17-17.20.53:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.03.17-17.20.53:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.03.17-17.20.53:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.03.17-17.20.53:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.03.17-17.20.53:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.03.17-17.20.53:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.03.17-17.20.53:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.03.17-17.20.53:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.03.17-17.20.53:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.03.17-17.20.53:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.03.17-17.20.53:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.03.17-17.20.53:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.03.17-17.20.53:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.03.17-17.20.53:979][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2023.03.17-17.20.53:979][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2023.03.17-17.20.53:980][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.03.17-17.20.54:044][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.03.17-17.20.54:069][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2023.03.17-17.20.54:073][  0]LogDerivedDataCache: C:/Users/galcz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/galcz/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAudio/b6/8b/7c4ddf438483ca923d5931b1e4e4b80a5e44.udd from 'Unknown Context'.
[2023.03.17-17.20.54:098][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2023.03.17-17.20.54:098][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.03.17-17.20.54:111][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2023.03.17-17.20.54:214][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-17.20.54:314][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Audio/Collapse01" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Collapse01.uasset" SILENT=true
[2023.03.17-17.20.54:525][  0]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.190541 seconds
