Log file open, 03/14/23 22:08:29
[2023.03.14-21.09.08:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.03.14-21.09.08:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.03.14-21.09.08:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.03.14-21.09.08:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.03.14-21.09.08:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.03.14-21.09.08:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.03.14-21.09.08:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.03.14-21.09.08:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.03.14-21.09.08:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.03.14-21.09.08:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.03.14-21.09.09:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.03.14-21.09.09:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.03.14-21.09.09:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.03.14-21.09.09:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.03.14-21.09.09:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.03.14-21.09.09:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.03.14-21.09.09:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.03.14-21.09.09:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.03.14-21.09.09:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.03.14-21.09.09:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.03.14-21.09.09:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.03.14-21.09.09:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.03.14-21.09.09:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.03.14-21.09.09:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.03.14-21.09.09:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.03.14-21.09.09:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.03.14-21.09.09:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.03.14-21.09.09:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.03.14-21.09.09:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.03.14-21.09.09:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.03.14-21.09.10:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.03.14-21.09.10:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.03.14-21.09.10:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.03.14-21.09.10:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.03.14-21.09.10:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.03.14-21.09.10:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.03.14-21.09.10:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.03.14-21.09.11:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.03.14-21.09.11:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.03.14-21.09.12:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.03.14-21.09.12:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.03.14-21.09.12:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.03.14-21.09.12:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.03.14-21.09.13:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.03.14-21.09.13:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.03.14-21.09.13:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.03.14-21.09.13:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.03.14-21.09.13:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.03.14-21.09.13:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.03.14-21.09.13:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.03.14-21.09.13:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.03.14-21.09.13:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.03.14-21.09.13:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.03.14-21.09.13:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.03.14-21.09.14:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.03.14-21.09.14:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.03.14-21.09.14:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.03.14-21.09.14:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.03.14-21.09.14:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.03.14-21.09.14:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.03.14-21.09.14:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.03.14-21.09.14:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.03.14-21.09.14:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.03.14-21.09.14:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.03.14-21.09.14:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.03.14-21.09.14:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.03.14-21.09.14:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.03.14-21.09.14:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.03.14-21.09.14:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.03.14-21.09.14:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.03.14-21.09.14:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.03.14-21.09.14:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.03.14-21.09.14:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.03.14-21.09.14:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.03.14-21.09.14:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.03.14-21.09.15:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.03.14-21.09.15:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.03.14-21.09.15:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.03.14-21.09.15:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.03.14-21.09.15:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
