Log file open, 03/11/23 18:38:50
[2023.03.11-17.39.16:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.03.11-17.39.16:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.03.11-17.39.16:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.03.11-17.39.16:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.03.11-17.39.16:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.03.11-17.39.16:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.03.11-17.39.16:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.03.11-17.39.16:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.03.11-17.39.16:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.03.11-17.39.16:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.03.11-17.39.16:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.03.11-17.39.16:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.03.11-17.39.16:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.03.11-17.39.16:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.03.11-17.39.16:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.03.11-17.39.16:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.03.11-17.39.16:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.03.11-17.39.16:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.03.11-17.39.16:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.03.11-17.39.16:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.03.11-17.39.16:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.03.11-17.39.16:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.03.11-17.39.16:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.03.11-17.39.16:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.03.11-17.39.16:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.03.11-17.39.16:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.03.11-17.39.17:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.03.11-17.39.17:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.03.11-17.39.17:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.03.11-17.39.17:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.03.11-17.39.17:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.03.11-17.39.17:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.03.11-17.39.17:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Maps/StarterMap.umap"
[2023.03.11-17.39.17:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.03.11-17.39.17:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.03.11-17.39.17:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.03.11-17.39.17:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.03.11-17.39.17:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.03.11-17.39.17:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.03.11-17.39.17:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.03.11-17.39.17:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.03.11-17.39.17:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.03.11-17.39.17:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.03.11-17.39.17:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.03.11-17.39.17:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.03.11-17.39.17:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.03.11-17.39.17:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.03.11-17.39.17:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.03.11-17.39.17:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.03.11-17.39.17:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.03.11-17.39.17:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.03.11-17.39.17:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Glass.uasset"
[2023.03.11-17.39.17:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.03.11-17.39.17:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.03.11-17.39.17:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.03.11-17.39.17:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.03.11-17.39.17:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.03.11-17.39.17:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.03.11-17.39.17:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.03.11-17.39.17:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.03.11-17.39.17:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.03.11-17.39.17:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.03.11-17.39.17:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.03.11-17.39.17:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.03.11-17.39.17:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.03.11-17.39.17:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.03.11-17.39.17:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.03.11-17.39.17:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.03.11-17.39.17:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.03.11-17.39.17:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.03.11-17.39.17:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.03.11-17.39.17:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.03.11-17.39.17:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.03.11-17.39.17:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.03.11-17.39.17:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.03.11-17.39.17:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Wood_Pine.uasset"
