Log file open, 03/16/23 23:05:09
[2023.03.16-22.05.29:518][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.16-22.05.29:518][  0]LogSlate: ListView
[2023.03.16-22.05.29:518][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.16-22.05.29:518][  0]LogSlate: SoftwareCursor_Grab
[2023.03.16-22.05.29:518][  0]LogSlate: TableView.DarkRow
[2023.03.16-22.05.29:518][  0]LogSlate: TableView.Row
[2023.03.16-22.05.29:518][  0]LogSlate: TreeView
[2023.03.16-22.05.30:471][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-JONOA39: (Name=DESKTOP-JONOA39, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.16-22.05.31:306][  0]LogPython: Using Python 3.9.7
[2023.03.16-22.05.32:656][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.16-22.05.32:677][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.16-22.05.32:986][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: E58C059B49D7A0603D2CE7AFCE5761A3 | Instance: BB8D099549A55F96BB574DA4A87EF392 (DESKTOP-JONOA39-13936).
[2023.03.16-22.05.33:139][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.16-22.05.33:141][  0]LogUdpMessaging: Display: Added local interface '192.168.100.100' to multicast group '230.0.0.1:6666'
[2023.03.16-22.05.33:162][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.16-22.05.34:544][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.16-22.05.34:886][  0]LogWindows: Warning: CreateProc failed: Nie można odnaleźć określonego pliku. (0x00000002)
[2023.03.16-22.05.34:886][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.03.16-22.05.34:886][  0]LogWindows: Warning: CreateProc failed: Nie można odnaleźć określonego pliku. (0x00000002)
[2023.03.16-22.05.34:886][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.03.16-22.05.34:886][  0]LogWindows: Warning: CreateProc failed: Nie można odnaleźć określonego pliku. (0x00000002)
[2023.03.16-22.05.34:886][  0]LogWindows: Warning: URL: C:\Users\galcz\AppData\Local/Programs/Git/cmd/git.exe version
[2023.03.16-22.05.34:886][  0]LogWindows: Warning: CreateProc failed: Nie można odnaleźć określonego pliku. (0x00000002)
[2023.03.16-22.05.34:886][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.03.16-22.05.34:886][  0]LogWindows: Warning: CreateProc failed: Nie można odnaleźć określonego pliku. (0x00000002)
[2023.03.16-22.05.34:886][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.03.16-22.05.34:886][  0]LogWindows: Warning: CreateProc failed: Nie można odnaleźć określonego pliku. (0x00000002)
[2023.03.16-22.05.34:886][  0]LogWindows: Warning: URL: C:\Users\galcz\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.03.16-22.05.34:886][  0]LogWindows: Warning: CreateProc failed: Nie można odnaleźć określonego pliku. (0x00000002)
[2023.03.16-22.05.34:886][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.03.16-22.05.34:905][  0]LogWindows: Warning: CreateProc failed: Nie można odnaleźć określonego pliku. (0x00000002)
[2023.03.16-22.05.34:905][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.03.16-22.05.34:905][  0]LogWindows: Warning: CreateProc failed: Nie można odnaleźć określonego pliku. (0x00000002)
[2023.03.16-22.05.34:905][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.03.16-22.05.34:905][  0]LogWindows: Warning: CreateProc failed: Nie można odnaleźć określonego pliku. (0x00000002)
[2023.03.16-22.05.34:905][  0]LogWindows: Warning: URL: C:\Users\galcz\AppData\Local/Programs/Git/cmd/git.exe version
[2023.03.16-22.05.34:905][  0]LogWindows: Warning: CreateProc failed: Nie można odnaleźć określonego pliku. (0x00000002)
[2023.03.16-22.05.34:905][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.03.16-22.05.34:905][  0]LogWindows: Warning: CreateProc failed: Nie można odnaleźć określonego pliku. (0x00000002)
[2023.03.16-22.05.34:905][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.03.16-22.05.34:906][  0]LogWindows: Warning: CreateProc failed: Nie można odnaleźć określonego pliku. (0x00000002)
[2023.03.16-22.05.34:906][  0]LogWindows: Warning: URL: C:\Users\galcz\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.03.16-22.05.34:906][  0]LogWindows: Warning: CreateProc failed: Nie można odnaleźć określonego pliku. (0x00000002)
[2023.03.16-22.05.34:906][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.03.16-22.05.34:962][  0]LogWindows: Warning: CreateProc failed: Nie można odnaleźć określonego pliku. (0x00000002)
[2023.03.16-22.05.34:962][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.03.16-22.05.34:962][  0]LogWindows: Warning: CreateProc failed: Nie można odnaleźć określonego pliku. (0x00000002)
[2023.03.16-22.05.34:962][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.03.16-22.05.34:962][  0]LogWindows: Warning: CreateProc failed: Nie można odnaleźć określonego pliku. (0x00000002)
[2023.03.16-22.05.34:962][  0]LogWindows: Warning: URL: C:\Users\galcz\AppData\Local/Programs/Git/cmd/git.exe version
[2023.03.16-22.05.34:962][  0]LogWindows: Warning: CreateProc failed: Nie można odnaleźć określonego pliku. (0x00000002)
[2023.03.16-22.05.34:962][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.03.16-22.05.34:962][  0]LogWindows: Warning: CreateProc failed: Nie można odnaleźć określonego pliku. (0x00000002)
[2023.03.16-22.05.34:962][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.03.16-22.05.34:962][  0]LogWindows: Warning: CreateProc failed: Nie można odnaleźć określonego pliku. (0x00000002)
[2023.03.16-22.05.34:962][  0]LogWindows: Warning: URL: C:\Users\galcz\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.03.16-22.05.34:962][  0]LogWindows: Warning: CreateProc failed: Nie można odnaleźć określonego pliku. (0x00000002)
[2023.03.16-22.05.34:962][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.03.16-22.05.34:991][  0]LogUProjectInfo: Found projects:
[2023.03.16-22.05.35:008][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.16-22.05.35:009][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.16-22.05.35:009][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.16-22.05.35:243][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.16-22.05.35:344][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.16-22.05.35:344][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.16-22.05.35:924][  0]LogPackageName: Display: FPackageName: Mount point added: 'D:/Projekty Gier 3D/PokeWorldAdventure/Intermediate/DataprepTemp/' mounted to '/Engine/DataprepCore/Transient/'
[2023.03.16-22.05.38:232][  0]LogCollectionManager: Loaded 0 collections in 0.000962 seconds
[2023.03.16-22.05.38:234][  0]LogFileCache: Scanning file cache for directory 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Collections/' took 0.00s
[2023.03.16-22.05.38:235][  0]LogFileCache: Scanning file cache for directory 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Developers/galcz/Collections/' took 0.00s
[2023.03.16-22.05.38:236][  0]LogFileCache: Scanning file cache for directory 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Collections/' took 0.00s
[2023.03.16-22.05.38:835][  0]LogEngine: Initializing Engine...
[2023.03.16-22.05.38:844][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.16-22.05.38:861][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.16-22.05.38:881][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.03.16-22.05.38:889][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.03.16-22.05.38:898][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.03.16-22.05.38:909][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.03.16-22.05.38:916][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.03.16-22.05.38:925][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.03.16-22.05.39:183][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.16-22.05.39:221][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-22.05.39:255][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.16-22.05.39:255][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.16-22.05.39:255][  0]LogInit: Texture streaming: Enabled
[2023.03.16-22.05.39:316][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.16-22.05.39:339][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.16-22.05.39:381][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.16-22.05.39:385][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.16-22.05.39:386][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.16-22.05.39:388][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.16-22.05.39:388][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.16-22.05.39:388][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.16-22.05.39:388][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.16-22.05.39:388][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.16-22.05.39:388][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.16-22.05.39:388][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-22.05.39:388][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-22.05.39:388][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-22.05.39:388][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-22.05.39:388][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.16-22.05.39:388][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-22.05.39:388][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.16-22.05.39:388][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-22.05.39:388][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-22.05.39:389][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-22.05.39:389][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-22.05.39:417][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-22.05.39:455][  0]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Skiller SGH2)
[2023.03.16-22.05.39:455][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-22.05.39:472][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-22.05.39:472][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-22.05.39:473][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.16-22.05.39:473][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.16-22.05.39:474][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.16-22.05.39:474][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.16-22.05.39:474][  0]LogInit: FAudioDevice initialized.
[2023.03.16-22.05.39:474][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.16-22.05.39:501][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.16-22.05.39:524][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.16-22.05.39:524][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.16-22.05.39:526][  0]LogLiveCoding: Display: First instance in process group "UE_PokeWorldAdventure_0x26ff22ab", spawning console
[2023.03.16-22.05.39:559][  0]LogLiveCoding: Display: Waiting for server
[2023.03.16-22.05.40:292][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.16-22.05.40:338][  0]LogInit: Transaction tracking system initialized
[2023.03.16-22.05.40:991][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/Projekty Gier 3D/PokeWorldAdventure/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.16-22.05.40:991][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.16-22.05.40:994][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002476 seconds (Found 129 uncontrolled assets)
[2023.03.16-22.05.41:058][  0]BlueprintLog: New page: Editor Load
[2023.03.16-22.05.41:397][  0]LocalizationService: Localization service is disabled
[2023.03.16-22.05.41:455][  0]TimingProfiler: Initialize
[2023.03.16-22.05.41:455][  0]TimingProfiler: OnSessionChanged
[2023.03.16-22.05.41:455][  0]LoadingProfiler: Initialize
[2023.03.16-22.05.41:455][  0]LoadingProfiler: OnSessionChanged
[2023.03.16-22.05.41:455][  0]NetworkingProfiler: Initialize
[2023.03.16-22.05.41:455][  0]NetworkingProfiler: OnSessionChanged
[2023.03.16-22.05.41:455][  0]MemoryProfiler: Initialize
[2023.03.16-22.05.41:455][  0]MemoryProfiler: OnSessionChanged
[2023.03.16-22.05.41:794][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.16-22.05.41:794][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.16-22.05.41:795][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.16-22.05.42:155][  0]LogFileCache: Scanning file cache for directory 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/' took 0.05s
[2023.03.16-22.05.42:667][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.16-22.05.43:623][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.16-22.05.43:825][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.16-22.05.43:827][  0]LogWindows: Warning: CreateProc failed: Nie można odnaleźć określonego pliku. (0x00000002)
[2023.03.16-22.05.43:827][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.03.16-22.05.43:827][  0]LogWindows: Warning: CreateProc failed: Nie można odnaleźć określonego pliku. (0x00000002)
[2023.03.16-22.05.43:827][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.03.16-22.05.43:827][  0]LogWindows: Warning: CreateProc failed: Nie można odnaleźć określonego pliku. (0x00000002)
[2023.03.16-22.05.43:827][  0]LogWindows: Warning: URL: C:\Users\galcz\AppData\Local/Programs/Git/cmd/git.exe version
[2023.03.16-22.05.43:827][  0]LogWindows: Warning: CreateProc failed: Nie można odnaleźć określonego pliku. (0x00000002)
[2023.03.16-22.05.43:827][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.03.16-22.05.43:828][  0]LogWindows: Warning: CreateProc failed: Nie można odnaleźć określonego pliku. (0x00000002)
[2023.03.16-22.05.43:828][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.03.16-22.05.43:828][  0]LogWindows: Warning: CreateProc failed: Nie można odnaleźć określonego pliku. (0x00000002)
[2023.03.16-22.05.43:828][  0]LogWindows: Warning: URL: C:\Users\galcz\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.03.16-22.05.43:828][  0]LogWindows: Warning: CreateProc failed: Nie można odnaleźć określonego pliku. (0x00000002)
[2023.03.16-22.05.43:828][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.03.16-22.05.43:828][  0]LogUnrealEdMisc: Loading editor; pre map load, took 35.715
[2023.03.16-22.05.43:976][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 E:/Epic Games/Gry/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.03.16-22.05.44:037][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.03.16-22.05.44:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.03.16-22.05.44:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.03.16-22.05.44:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.03.16-22.05.44:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.03.16-22.05.44:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.03.16-22.05.44:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.03.16-22.05.44:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.03.16-22.05.44:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.03.16-22.05.44:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.03.16-22.05.44:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Collapse01.uasset"
[2023.03.16-22.05.44:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Audio/Collapse02.uasset"
